dataset,experiment,descripcion_experimento,model_family,model,model_display_name,scaler,use_pca,n_components_pca,rebalanceo,rebalanceo_short,n,B_accuracy_mean,B_accuracy_std,B_detection_latency_seconds_mean,B_detection_latency_seconds_std,B_f1_macro_mean,B_f1_macro_std,B_f1_weighted_mean,B_f1_weighted_std,B_fit_time_mean,B_fit_time_std,B_fnr_macro_mean,B_fnr_macro_std,B_fnr_weighted_mean,B_fnr_weighted_std,B_fpr_macro_mean,B_fpr_macro_std,B_fpr_weighted_mean,B_fpr_weighted_std,B_mcc_mean,B_mcc_std,B_precision_macro_mean,B_precision_macro_std,B_precision_weighted_mean,B_precision_weighted_std,B_recall_macro_mean,B_recall_macro_std,B_recall_weighted_mean,B_recall_weighted_std,B_roc_auc_mean,B_roc_auc_std,B_score_time_mean,B_score_time_std,source_file
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,2000,0.1237891374234942,0.0047732362629859,5.369023637326711e-06,2.6651919755854976e-07,0.2154128010794322,0.0075089600904662,0.1678124323450498,0.008318700925526,0.0027647495269775,0.0004138267822365,0.3505748316195163,0.0257521424188416,0.8762108625765057,0.0047732362629859,0.0609055858872175,0.0008677393471754,0.0373729257317575,0.0118667329158367,0.1355267464171456,0.0133374082309777,0.3079580732140682,0.0078645934129427,0.8539744531261512,0.0258065056800343,0.6494251683804837,0.0257521424188416,0.1237891374234942,0.0047732362629859,0.5292179819049962,0.0048961765381476,2.165476512908936,0.1074951762552008,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_NM_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_NM_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,5000,0.1369997309912981,0.005720190702125,1.3540909580119653e-05,8.393570844202643e-07,0.2031584091016573,0.0118022742966758,0.1828105464838181,0.0097278409538252,0.0058405399322509,0.000519501227263,0.285853102042531,0.0220911380914613,0.863000269008702,0.005720190702125,0.0611012705119605,0.0006393446828147,0.0535187886707069,0.0137167810148118,0.1427500971345024,0.0125722037245981,0.2840382756649576,0.0099457270160757,0.8310669701869177,0.0212146063571091,0.714146897957469,0.0220911380914613,0.1369997309912981,0.005720190702125,0.5332469600934362,0.0047684145171289,5.46142544746399,0.3385395417090225,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_NM_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_NM_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,10000,0.156575866830108,0.0061490112529045,2.5776623716207468e-05,1.0220003214457826e-06,0.2189535958445999,0.0111877447823703,0.2133050710753599,0.0100581177269195,0.0098633766174316,0.0005158640377771,0.2705245554670539,0.019583132406538,0.843424133169892,0.0061490112529045,0.0606707769376916,0.0004560286134863,0.0666375208954833,0.0121932546997277,0.1564123815647012,0.0120380082081998,0.2906418130727363,0.0103092408968196,0.829314887460033,0.0118814718953759,0.7294754445329461,0.019583132406538,0.156575866830108,0.0061490112529045,0.5254374144140619,0.0042056431537849,10.396429061889648,0.4122052512133395,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_NM_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_NM_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,20000,0.1896844207813373,0.0084835945873557,5.227514118732157e-05,2.632785722056327e-06,0.2445961326954711,0.0140147542627066,0.2571180227118058,0.0123781360009701,0.0202422618865966,0.0007455053017088,0.2527695957261883,0.0189687508868013,0.8103155792186627,0.0084835945873557,0.0569599773672041,0.001156209838532,0.044084081289399,0.0102646047153821,0.2025737116238686,0.0124151034944535,0.3057053510593245,0.011395128937146,0.8880573615078153,0.0205964205326403,0.7472304042738116,0.0189687508868013,0.1896844207813373,0.0084835945873557,0.5522123215716048,0.0085420752406276,21.08401675224304,1.061850844317605,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_NM_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_NM_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,30000,0.2560899540868139,0.0309226716274569,7.846343890748013e-05,4.0016938952003e-06,0.2832488112426449,0.0139970360968095,0.3363671765655844,0.0388998369581808,0.0316841602325439,0.0047900657087514,0.2002034776330017,0.0160435897125627,0.743910045913186,0.0309226716274569,0.0512756896034057,0.002088323537443,0.0252252981379001,0.0052441314131133,0.2786239439313199,0.0061716417524308,0.323403830771079,0.0143652261591642,0.935878719113483,0.0118276778576283,0.7997965223669983,0.0160435897125627,0.2560899540868139,0.0309226716274569,0.6042131795556378,0.0327798027777134,31.64648594856262,1.613989061143194,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_NM_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_NM_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,40000,0.3403772153713519,0.0870673569767237,0.0001043308812023,2.883176806873329e-06,0.3045594699304597,0.0070132403729355,0.4439941094606958,0.1011902409813328,0.041741132736206,0.0017811910976151,0.1846278369630355,0.0192096847188953,0.6596227846286481,0.0870673569767237,0.044130160508561,0.0057033524477145,0.0023296229997668,0.0016488884833852,0.3317973755146396,0.0255597086194489,0.329350711615698,0.0116119079213674,0.9681022162873236,0.0057150171473783,0.8153721630369646,0.0192096847188953,0.3403772153713519,0.0870673569767237,0.6814835506382932,0.0481243665419525,42.07954502105713,1.1628763867961127,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_NM_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_NM_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_knn,StandardScaler + PCA + RUS_SMOTE + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE,RUS_SMOTE,500,0.8671804893301689,0.0074127619559043,1.8698868173682035e-06,4.333352256432784e-08,0.4117983785658579,0.0136744760707716,0.9048538604350024,0.0053976024421097,0.0010649681091308,0.0002105289649713,0.1165861376862727,0.0188305583547037,0.1328195106698311,0.0074127619559043,0.0091115127763714,0.0004855650869609,0.0038531809757405,0.0001696952339056,0.7112624548301012,0.01051988312344,0.3388478544419729,0.0112166495000488,0.9624449630668468,0.0015793213718396,0.8834138623137273,0.0188305583547037,0.8671804893301689,0.0074127619559043,0.9601205171271172,0.0029523755998349,0.7541773319244385,0.0174773843375514,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_knn,StandardScaler + PCA + RUS_SMOTE + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE,RUS_SMOTE,1000,0.8965392408873054,0.0023227311664623,3.020821397692916e-06,1.212262980953833e-07,0.4389248878940683,0.0161201057159501,0.9255198971588224,0.0013185534922289,0.0013767719268798,4.063676651311668e-05,0.1115731934723574,0.0209793072084047,0.1034607591126947,0.0023227311664623,0.0071324699232417,0.0001411566822515,0.0035262897359318,0.0003084867130564,0.7570064646026523,0.0037959046011336,0.3623832630318439,0.0134972964910322,0.9685721720325338,0.0003347754762429,0.8884268065276426,0.0209793072084047,0.8965392408873054,0.0023227311664623,0.9718357712467958,0.0018058915650156,1.2183812618255616,0.0488943655649707,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_knn,StandardScaler + PCA + RUS_SMOTE + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE,RUS_SMOTE,2000,0.9220326494083768,0.0018892115406347,5.80666049274953e-06,3.794145638179042e-07,0.4763907691902459,0.0123256528512909,0.9431435367186994,0.0013027517975619,0.0026074886322021,0.0001064434959526,0.113330684981823,0.0175758730153067,0.0779673505916231,0.0018892115406347,0.0054027507408473,0.0001120417799129,0.0030739105210873,0.0003258484202592,0.8030448428742906,0.0036012125163049,0.396511792284685,0.0101600351924096,0.9739054548098652,0.0005965423844216,0.8866693150181769,0.0175758730153067,0.9220326494083768,0.0018892115406347,0.9790887624244488,0.0007524703555186,2.341987657546997,0.1530295309629982,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_knn,StandardScaler + PCA + RUS_SMOTE + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE,RUS_SMOTE,5000,0.9460776075723468,0.0013181302909519,1.3298546617548582e-05,2.3842647405109882e-08,0.5232950791872205,0.0095451413824675,0.9592575913454264,0.000961688853667,0.006166648864746,0.0001935014940916,0.1061263084288671,0.0197146859596452,0.0539223924276531,0.001318130290952,0.0037645004875076,9.302798279495352e-05,0.0025451148849617,0.0003177503460481,0.8530298145901541,0.0029953997560895,0.4436319787954801,0.008994259238905,0.978649831117713,0.0006045435012713,0.893873691571133,0.0197146859596453,0.9460776075723468,0.0013181302909519,0.9847664372553666,0.0004819578096095,5.363673543930053,0.0096118488658313,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_knn,StandardScaler + PCA + RUS_SMOTE + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE,RUS_SMOTE,10000,0.9581640542603758,0.0011132170339193,2.703196522870125e-05,1.3658266010066532e-06,0.5639098406864587,0.0101731262503305,0.967382361925384,0.000856888303267,0.0109540939331054,0.0001835117266341,0.1081636688800523,0.0152621128185889,0.0418359457396243,0.0011132170339193,0.0029207445450002,7.13848436788061e-05,0.0019752224353794,0.0001560767822283,0.8813123744963823,0.0027080362393445,0.486539320294075,0.0096646022675036,0.981164614378192,0.000513951372216,0.8918363311199476,0.0152621128185889,0.9581640542603758,0.0011132170339193,0.9881655784126104,0.0003807387208724,10.902743196487426,0.550879276600521,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_knn,StandardScaler + PCA + RUS_SMOTE + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE,RUS_SMOTE,20000,0.9673987260051616,0.0004967594963149,5.317845601242894e-05,1.478162726007394e-06,0.6089975638892973,0.0161032090553811,0.9737081172482556,0.0003602511045784,0.0215380668640136,0.0018766943451836,0.107653657321407,0.013477014023882,0.0326012739948383,0.0004967594963149,0.0022791057648302,3.396488353650869e-05,0.0015853124776156,0.000116001509968,0.90447155300236,0.0012744230246161,0.5375813167165685,0.0164817784829145,0.983387509584096,0.0002525680404991,0.8923463426785929,0.013477014023882,0.9673987260051616,0.0004967594963149,0.990436818382342,0.0001094131543032,21.448349142074584,0.5961594527018071,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_knn,StandardScaler + PCA + RUS_SMOTE + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE,RUS_SMOTE,30000,0.9716910162220772,0.0005044715030751,7.854074418132059e-05,1.5996893747841612e-07,0.6341399279313842,0.016616431654408,0.9766579452490248,0.0003362390237031,0.0323592185974121,0.0029292706724512,0.1063420291735861,0.014926039537317,0.028308983777923,0.0005044715030751,0.0019836284742092,3.421186067009527e-05,0.001445443335215,5.222442719256964e-05,0.91573880014453,0.0013465286011546,0.5655123219292826,0.0169693341008738,0.9844725978848804,0.0001771465063634,0.8936579708264138,0.014926039537317,0.9716910162220772,0.0005044715030751,0.991467836820538,0.0001178543230224,31.677665567398076,0.0645238769681705,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_knn,StandardScaler + PCA + RUS_SMOTE + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE,RUS_SMOTE,40000,0.9744406408231056,0.0004702119920902,0.0001072409673027,3.0317817562062587e-06,0.6507861409205955,0.0148751136878548,0.9786621714099076,0.0003601990798333,0.0414850234985351,0.0019207903393073,0.1096941653267052,0.0100869861159381,0.0255593591768944,0.0004702119920902,0.0017917467602621,3.20251601889538e-05,0.0013168422270376,3.6083844754043335e-05,0.9231392129629116,0.0012793794929132,0.585739546663722,0.0159907455468359,0.9853870861762258,0.0001994332869899,0.8903058346732948,0.010086986115938,0.9744406408231056,0.0004702119920902,0.9921377327657442,8.181829904135543e-05,43.25326247215271,1.2227590909067545,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_ENN_knn,StandardScaler + PCA + RUS_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE_ENN,RUS_SMOTE_ENN,500,0.8683938936918286,0.0067542878827968,1.549219758280261e-06,1.0654858946101982e-07,0.4167339415144141,0.0156706081107575,0.9046689076325334,0.0047929321602799,0.0009543418884277,0.0001248466089739,0.1086696339330836,0.0191029826849829,0.1316061063081715,0.0067542878827968,0.0092491214283743,0.0004134967055159,0.0071307151174433,0.0009099609322058,0.7097950396348303,0.0098586806938371,0.342209073676273,0.0140756444918542,0.9597438253260244,0.0019130073989806,0.8913303660669165,0.0191029826849829,0.8683938936918286,0.0067542878827968,0.959383143335446,0.0031138985609167,0.6248434066772461,0.0429742028881275,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_ENN_knn,StandardScaler + PCA + RUS_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE_ENN,RUS_SMOTE_ENN,1000,0.8996815990127827,0.0019841149369205,2.753833220560419e-06,6.499724841129955e-08,0.458249205231248,0.0143300463036759,0.9272630220724694,0.0015221587344588,0.0016376018524169,0.0001976671630421,0.1062999156891593,0.0188345843704082,0.1003184009872174,0.0019841149369205,0.0071200235887175,0.0001179939230047,0.0064819528435454,0.0010014044649172,0.7604109791580089,0.0032098906835983,0.3813190600796064,0.0145468428326583,0.9675631516073648,0.0009226865675013,0.8937000843108406,0.0188345843704081,0.8996815990127827,0.0019841149369205,0.971467057148122,0.0019485698819853,1.1106975078582764,0.0262159047837308,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_ENN_knn,StandardScaler + PCA + RUS_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE_ENN,RUS_SMOTE_ENN,2000,0.9255439375673729,0.0012717269933965,5.297912812965219e-06,2.809184531408481e-07,0.492650471044092,0.0078052465744007,0.9454356070141458,0.0010344331381899,0.0030194282531738,0.0006791695778992,0.1119306754937161,0.0188398493953667,0.0744560624326271,0.0012717269933965,0.0054077277685691,8.497235133607972e-05,0.0066598540959094,0.0009774390314356,0.8081594854568153,0.0024507458031979,0.4138177076598217,0.0057894334461106,0.9737448905764604,0.0007839665194869,0.8880693245062838,0.0188398493953667,0.9255439375673729,0.0012717269933965,0.9783303840274704,0.0008514383836358,2.136795425415039,0.113299864488594,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_ENN_knn,StandardScaler + PCA + RUS_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE_ENN,RUS_SMOTE_ENN,5000,0.9482004465856568,0.0013506512795209,1.2484371167897132e-05,5.18789507075929e-08,0.530540015302283,0.0112948540417231,0.960778908288121,0.0009004151094913,0.0068258762359619,0.0006329360935484,0.1082352262805948,0.0175329676196237,0.0517995534143433,0.0013506512795208,0.003837947413317,9.235446599426222e-05,0.0057696577854128,0.0006248700584641,0.8566433766953143,0.0030531159277381,0.4528260952633921,0.0104098842235583,0.9789070179824468,0.0003490540986324,0.8917647737194052,0.0175329676196237,0.9482004465856568,0.0013506512795209,0.984103186415464,0.0004401612998315,5.035293960571289,0.0209251474612323,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_ENN_knn,StandardScaler + PCA + RUS_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE_ENN,RUS_SMOTE_ENN,10000,0.9595629162124132,0.0012405608228918,2.505959590362052e-05,1.7339935579719426e-07,0.5708003168016509,0.0102952378281877,0.9684785718111198,0.0009560510644519,0.0096641063690185,0.0005838671278195,0.1051718970331813,0.0158279791038527,0.0404370837875865,0.0012405608228918,0.0030353901060092,6.732480037726176e-05,0.0050937678025523,0.0005171976900971,0.8838060266185428,0.0029826834231001,0.4960780978717607,0.0098139774635201,0.9814705802385364,0.0005551332860608,0.8948281029668186,0.0158279791038526,0.9595629162124132,0.0012405608228918,0.9876707809976258,0.0004688772086476,10.107231664657592,0.0699331817355841,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_ENN_knn,StandardScaler + PCA + RUS_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE_ENN,RUS_SMOTE_ENN,20000,0.968325515530368,0.0004865331975664,5.153317399151775e-05,2.741144993821275e-06,0.6116752007378612,0.0177556516928534,0.9745132038976944,0.0003795620627259,0.0190144062042236,0.0004895168729639,0.109539584667028,0.0141717117133874,0.031674484469632,0.0004865331975664,0.0023971180018836,4.557209471896887e-05,0.0042822855586229,0.0002303644413439,0.9062626611057354,0.0013072471252832,0.5427861019358939,0.0188221128899131,0.983751620636107,0.0002608441388602,0.8904604153329719,0.0141717117133874,0.968325515530368,0.0004865331975664,0.990189270318384,0.0002013772418071,20.78476071357727,1.1055553241429106,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_ENN_knn,StandardScaler + PCA + RUS_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE_ENN,RUS_SMOTE_ENN,30000,0.9724368115151608,0.0005806572232941,7.999238971491084e-05,4.663205611791242e-06,0.6360052415319292,0.0148863711121109,0.9773277313935336,0.0004109492900093,0.0304121971130371,0.0026912779608506,0.1054134764530903,0.0119089167228267,0.0275631884848392,0.0005806572232941,0.0020703854565864,4.2561833483956936e-05,0.0034925933639581,0.0001080666217024,0.9173257073392926,0.0015617724671855,0.5693976659701713,0.0158699454986737,0.9848442236197196,0.0002118137935776,0.8945865235469096,0.0119089167228268,0.9724368115151608,0.0005806572232941,0.9912945432888192,0.0001486211748426,32.26315460205078,1.8808022828709008,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_ENN_knn__cv_summary.csv
CIC17,A2__StandardScaler_pca_RUS_SMOTE_ENN_knn,StandardScaler + PCA + RUS_SMOTE_ENN + knn,knn,knn,KNeighborsClassifier,StandardScaler,True,33,RUS_SMOTE_ENN,RUS_SMOTE_ENN,40000,0.9752226349407296,0.0005757930201324,0.0001019216302726,1.0797844015088951e-06,0.6539537687320431,0.0155821340106084,0.9793671725202738,0.0004711961290122,0.0412471294403076,0.0015414640847022,0.1103707642770462,0.0109019161769876,0.0247773650592705,0.0005757930201324,0.0018569176339323,4.027226229533368e-05,0.0030763994497152,7.651710951177534e-05,0.9249648226936704,0.0015847179919233,0.591167853925221,0.0170559006120547,0.9858274958639096,0.0003047919281186,0.8896292357229537,0.0109019161769875,0.9752226349407296,0.0005757930201324,0.9919929431999606,7.946879031965775e-05,41.10782685279846,0.4355004821313097,05_results/CIC17/fase_A2_sampling_size/knn/A2__StandardScaler_pca_RUS_SMOTE_ENN_knn/reports/CIC17__A2__StandardScaler_pca_RUS_SMOTE_ENN_knn__cv_summary.csv
