dataset,experiment,descripcion_experimento,scaler,use_pca,n_components_pca,rebalanceo,rebalanceo_short,model,model_display_name,n,fold,train_original_rows_A,train_balanceado_rows_A,val_rows_B,B_fit_time,B_score_time,B_accuracy,B_precision_weighted,B_recall_weighted,B_f1_weighted,B_precision_macro,B_recall_macro,B_f1_macro,B_mcc,B_roc_auc,B_detection_latency_seconds,B_fpr_macro,B_fnr_macro,B_fpr_weighted,B_fnr_weighted
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,500,1,1613311,6999,403328,0.001220703125,0.6755387783050537,0.11271719295461759,0.7956468532239995,0.11271719295461759,0.1511658951803035,0.2562989181264648,0.4939662653094516,0.12549828086393555,0.10114549742011937,0.508309485471636,1.674911680580207e-06,0.0634292374671926,0.5060337346905485,0.06415575496250664,0.8872828070453824
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,500,2,1613311,7076,403328,0.0009126663208007812,0.6918561458587646,0.10927830450650587,0.8034820377731448,0.10927830450650587,0.15332139387858437,0.25757848118989407,0.5489448513281014,0.14364178437567063,0.12773472730535726,0.5105463584494555,1.7153684987374163e-06,0.06262843970792614,0.45105514867189866,0.048704900125398,0.8907216954934941
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,500,3,1613311,7066,403328,0.0008394718170166016,0.665147066116333,0.11685030545858457,0.8459609718613269,0.11685030545858457,0.16660480262943406,0.28455125234651985,0.535912293168034,0.147048612545527,0.1344078551044812,0.5385768544630489,1.649146764212584e-06,0.06149435064104054,0.4640877068319658,0.03926556507419274,0.8831496945414155
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,500,4,1613311,7077,403328,0.000957489013671875,0.6825780868530273,0.11386514201840686,0.7969939707796911,0.11386514201840686,0.1613020761350237,0.26864215834903504,0.5272940996137527,0.13219883427216503,0.11532840394886891,0.5136185024574467,1.692364742475175e-06,0.06305939239003802,0.4727059003862472,0.059756027868977254,0.8861348579815932
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,500,5,1613312,7119,403327,0.0009038448333740234,0.6782970428466797,0.11027776469217285,0.7601553679810406,0.11027776469217285,0.15852192373764834,0.29931216732283566,0.5031768302154663,0.17702247955823588,0.11033256301482315,0.4698837390383122,1.6817546131220565e-06,0.06428351968318698,0.4968231697845338,0.07453055993997744,0.8897222353078271
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,1000,1,1613311,13673,403328,0.0019714832305908203,1.1324434280395508,0.11975612900666455,0.7692900603083092,0.11975612900666455,0.1574283845989156,0.24617553236861556,0.5895061511455062,0.14292804583293064,0.09894507208820623,0.4974117813958779,2.8077481058581373e-06,0.0640635823046838,0.4104938488544939,0.08070986357692153,0.8802438709933355
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,1000,2,1613311,13568,403328,0.001683950424194336,1.1245226860046387,0.11468333465566487,0.755354122408344,0.11468333465566487,0.15726644943943,0.3223701600651943,0.6392953302706902,0.22886930403394706,0.1274763173658293,0.5051169361203777,2.788109642783637e-06,0.06379773505344909,0.36070466972930976,0.07164936045740113,0.8853166653443352
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,1000,3,1613311,13581,403328,0.001283884048461914,1.1248302459716797,0.12510661298000636,0.8588387980025247,0.12510661298000636,0.17643647469188203,0.28254006322361663,0.6183280335044474,0.16995748881299327,0.1463968103306622,0.525256206871553,2.7888721982398436e-06,0.06077147532479618,0.3816719664955526,0.036678742851949074,0.8748933870199936
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,1000,4,1613311,13594,403328,0.001871347427368164,1.1333966255187988,0.12793309663598856,0.7990619447051186,0.12793309663598856,0.17915083189195127,0.31999002444734587,0.6153036546334627,0.21614335662781334,0.1247282524320805,0.5071847730829514,2.810111436644118e-06,0.06264149010253996,0.38469634536653724,0.06755544817408789,0.8720669033640114
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,1000,5,1613312,13665,403327,0.00138092041015625,1.1330909729003906,0.12125644948143814,0.744333400975174,0.12125644948143814,0.16664078350071845,0.31033639791833545,0.6069757676933119,0.21511869292087243,0.11903401969588404,0.4992274760515113,2.8093605756629002e-06,0.06438290366067238,0.39302423230668815,0.08700000439152396,0.8787435505185619
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,2000,1,1613311,27804,403328,0.0023431777954101562,2.123655319213867,0.12507933989209774,0.8362244226666617,0.12507933989209774,0.16322615059560988,0.29639264720858877,0.6322448377109846,0.20313761390992044,0.11309472399712538,0.522033472877901,5.265330746226067e-06,0.06183185927905093,0.36775516228901534,0.05255722907786164,0.8749206601079023
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,2000,2,1613311,27670,403328,0.002710103988647461,2.357478380203247,0.11531309504919074,0.8385612517062088,0.11531309504919074,0.15543750315226554,0.30770235363397463,0.6836349800728819,0.21717389460300027,0.13869346480381456,0.5292613632935413,5.845065009628013e-06,0.061377091019744395,0.316365019927118,0.03596946034535658,0.8846869049508093
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,2000,3,1613311,27635,403328,0.0029633045196533203,2.113320827484131,0.12667853459219294,0.8991043608696859,0.12667853459219294,0.17557533655815166,0.318225177600522,0.6393699353726051,0.2228122377118676,0.14898835690641554,0.5358445888148345,5.239707700640994e-06,0.05951838093391112,0.3606300646273948,0.019454248600859647,0.8733214654078071
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,2000,4,1613311,27626,403328,0.0033652782440185547,2.1100430488586426,0.12578100206283718,0.8467738757411056,0.12578100206283718,0.17258932481394396,0.3106008232293162,0.6689791880096105,0.21943529180014265,0.13806409919429297,0.5298120225670925,5.231580869313915e-06,0.06096027130128342,0.3310208119903895,0.0401850715820884,0.8742189979371628
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,2000,5,1613312,27812,403327,0.002441883087158203,2.12288498878479,0.1260937155211528,0.8492083546470939,0.1260937155211528,0.17223384660527818,0.30686936439793927,0.622896900736336,0.21450496737223007,0.1387930871840796,0.5291384619716121,5.263433860824567e-06,0.06084032690209792,0.3771030992636641,0.03869861905262155,0.8739062844788472
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,5000,1,1613311,70550,403328,0.006337881088256836,5.745899677276611,0.13921423754363693,0.8232554018396194,0.13921423754363693,0.17834241352604593,0.26822904354076965,0.6977672234267192,0.18381119170098748,0.12137793322456224,0.5264415499458045,1.424622063748763e-05,0.061683572762442476,0.30223277657328074,0.06446782898027391,0.8607857624563631
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,5000,2,1613311,70209,403328,0.0049974918365478516,5.706787347793579,0.12717192954617582,0.8618121328779744,0.12717192954617582,0.16883149575031825,0.29165667928117567,0.7455957909048586,0.20885563493202897,0.1502426903254318,0.5378499642727126,1.4149246637460278e-05,0.06030294932431638,0.25440420909514144,0.03171616941092161,0.8728280704538242
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,5000,3,1613311,70226,403328,0.006006479263305664,5.078291893005371,0.14194650507775308,0.8238304478475347,0.14194650507775308,0.19361150185197024,0.289557164806702,0.7093769435283456,0.21413494397950528,0.15040002014092968,0.5375985726559478,1.2590972838497132e-05,0.06109247598458651,0.2906230564716546,0.058333644846550764,0.8580534949222469
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,5000,4,1613311,70211,403328,0.0057332515716552734,5.670701026916504,0.13915969136781975,0.8408023213016432,0.13915969136781975,0.18957070391234987,0.2905545099238366,0.7265892675376675,0.20812442854374735,0.15041504767789723,0.5332220655393789,1.4059775237316784e-05,0.060650957965375694,0.27341073246233255,0.04892406084845527,0.8608403086321803
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,5000,5,1613312,70392,403327,0.006127595901489258,5.105447292327881,0.13750629142110496,0.8056345470678172,0.13750629142110496,0.18369661737840667,0.28019398077230434,0.6914052643897539,0.20086584635201749,0.1413147943036912,0.531122648053337,1.2658332549836438e-05,0.06177639652308189,0.30859473561024614,0.06415223926733325,0.8624937085788951
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,10000,1,1613311,142557,403328,0.010482549667358398,10.135631322860718,0.16008062916534432,0.8195045795145037,0.16008062916534432,0.21010953380633718,0.27309125547389596,0.7166257891275751,0.19976878693012398,0.13522143375788206,0.5252362829233159,2.5129996734322234e-05,0.06127997903420043,0.28337421087242476,0.0792803146783508,0.8399193708346556
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,10000,2,1613311,141791,403328,0.010185003280639648,10.33310317993164,0.1463201166296414,0.8492122967207261,0.1463201166296414,0.1987730719577557,0.29471243234705385,0.7544254626679124,0.2203620357418607,0.16369915429106544,0.5271739097317939,2.561960285408313e-05,0.06001331974495227,0.24557453733208742,0.046519912803925464,0.8536798833703586
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,10000,3,1613311,141957,403328,0.009537220001220703,10.25432014465332,0.1582855641066328,0.8295482198692539,0.1582855641066328,0.21955595151869448,0.2984405164609134,0.7253056126689518,0.2280021500576849,0.16229012471190582,0.5232130929743717,2.5424270431642038e-05,0.06059417983783078,0.27469438733104834,0.06719826167409453,0.8417144358933671
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,10000,4,1613311,141753,403328,0.009180307388305664,11.118802785873413,0.162108755157093,0.8272545367389755,0.162108755157093,0.22530207901586993,0.2969154895580418,0.7441856321436056,0.2256259906581456,0.16274309310539659,0.5313724625259373,2.756764416522883e-05,0.06064715049522885,0.2558143678563945,0.07181601258552567,0.837891244842907
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,10000,5,1613312,142167,403327,0.009931802749633789,10.14028787612915,0.1560842690918287,0.8210548044567063,0.1560842690918287,0.21278471907814248,0.29004937152377663,0.7068347260566854,0.2210090158351847,0.15810810195725608,0.5201913239148904,2.5141604395761133e-05,0.060819255576246095,0.2931652739433146,0.06837310273552007,0.8439157309081713
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,20000,1,1613311,287805,403328,0.019433021545410156,20.775907516479492,0.1937951245636306,0.8960851099538926,0.1937951245636306,0.2522039336140774,0.2875909176927543,0.7403507114212367,0.2238191822417499,0.18808097908885832,0.5615191390312343,5.151119564344527e-05,0.05666556209670678,0.2596492885787633,0.04377855601423231,0.8062048754363694
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,20000,2,1613311,287368,403328,0.01952838897705078,20.617588996887207,0.17501884322437322,0.854828736812702,0.17501884322437322,0.23888079850937163,0.3054961353807169,0.7717044507486384,0.24354908326697883,0.19068736955161775,0.5398725914457719,5.111866519777255e-05,0.058853222105106726,0.2282955492513617,0.05781717480097407,0.8249811567756268
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,20000,3,1613311,286891,403328,0.021048784255981445,20.511921167373657,0.192860401459854,0.8819583658738135,0.192860401459854,0.26760374257961017,0.31671852991890037,0.7309919594168913,0.2613812765224342,0.207761613954688,0.5498463895836229,5.085667537927855e-05,0.05715711090525686,0.2690080405831087,0.050217065038706946,0.8071395985401459
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,20000,4,1613311,286784,403328,0.020325422286987305,20.540036916732788,0.19642325848936845,0.9044899765331281,0.19642325848936845,0.26919405177226724,0.3140085852283059,0.7628057354138205,0.25252107998814044,0.2157929910657196,0.558962114924243,5.092638477054107e-05,0.05595103284481824,0.2371942645861795,0.03568875116164205,0.8035767415106315
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,20000,5,1613312,287341,403327,0.02087569236755371,22.974629163742065,0.19032447616946052,0.9029246183655404,0.19032447616946052,0.25770758708370284,0.3047125870759454,0.7302991643684714,0.24171004145805255,0.2105456044584594,0.5508613728731521,5.696278494557038e-05,0.05617295888413195,0.2697008356315287,0.03291885943143976,0.8096755238305395
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,30000,1,1613311,434008,403328,0.03435564041137695,34.274064779281616,0.30377261186924787,0.9354114004830139,0.30377261186924787,0.3897717023721231,0.29866826605116,0.7895547205347815,0.2600390996852315,0.278490557491028,0.6566559280941526,8.49781437918558e-05,0.04833882569312742,0.21044527946521835,0.028854997266159043,0.6962273881307521
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,30000,2,1613311,433431,403328,0.038285017013549805,30.63343596458435,0.2201037369089178,0.916445198312265,0.2201037369089178,0.2848699484486179,0.32592311489359665,0.8215858117096151,0.2837267505497799,0.2686711940558688,0.5680546976580135,7.595167200041741e-05,0.054103360963192564,0.17841418829038497,0.03165415135680625,0.7798962630910822
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,30000,3,1613311,433304,403328,0.02727031707763672,30.672822952270508,0.2476198032370676,0.9468647327019766,0.2476198032370676,0.3307776665379489,0.33341565605813694,0.7971357818194894,0.29335369306787473,0.2810833952266572,0.5890753565650302,7.6049326980201e-05,0.05136299001940284,0.20286421818051056,0.018064653528110274,0.7523801967629324
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,30000,4,1613311,432852,403328,0.03146696090698242,30.508731842041016,0.26394398603617897,0.9435969741125019,0.26394398603617897,0.35418888683677263,0.3335392287439296,0.8095544300351734,0.2951712280104976,0.2854497242235583,0.6059392338939691,7.564248413708202e-05,0.05064803374210443,0.1904455699648268,0.023664492167745427,0.736056013963821
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,30000,5,1613312,433561,403327,0.027042865753173828,32.14337420463562,0.24500963238265724,0.9370752899576578,0.24500963238265724,0.32222767863245966,0.32547288810857217,0.7811518677359321,0.28395328489984073,0.2794248486594873,0.6013406815670242,7.969556762784446e-05,0.051925237599201486,0.218848132264068,0.023888196370679585,0.7549903676173427
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,40000,1,1613311,580768,403328,0.03979063034057617,41.74161887168884,0.48537170739447794,0.9579581470406414,0.48537170739447794,0.6057184554333757,0.3089906776505179,0.8185766908152156,0.29689995926446566,0.3744628628159016,0.7607446341686385,0.00010349298553953319,0.03466023084153735,0.18142330918478436,0.0052751700175381845,0.514628292605522
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,40000,2,1613311,580677,403328,0.04133439064025879,41.40481948852539,0.254859568390987,0.9700061206612682,0.254859568390987,0.3323025366379335,0.33302433721843727,0.8384213988943052,0.2993131941493983,0.30785497647886445,0.6309709042027951,0.00010265793470457144,0.04978778235313987,0.1615786011056948,0.0016763036880849318,0.745140431609013
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,40000,3,1613311,579990,403328,0.04463553428649902,41.49552512168884,0.3103553435417328,0.9712283985938801,0.3103553435417328,0.41431354890004163,0.3363705141516023,0.7938057210791255,0.30940332950106764,0.3232428396094462,0.6665281062533762,0.00010288282767794163,0.046073096529160126,0.20619427892087447,0.001451791479134733,0.6896446564582672
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,40000,4,1613311,579244,403328,0.04178786277770996,44.147510290145874,0.34369297445255476,0.9714558463139084,0.34369297445255476,0.4587182642660347,0.33695167169875556,0.8281680987107488,0.31381491137516887,0.3335954218893009,0.6820430306525354,0.00010945808446263556,0.04386019129496676,0.17183190128925122,0.001595843877056051,0.6563070255474452
CIC17,A2__StandardScaler_pca_NM_SMOTE_ENN_knn,StandardScaler + PCA + NearMiss_SMOTE_ENN + knn,StandardScaler,True,33,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,knn,KNeighborsClassifier,40000,5,1613312,580234,403327,0.04115724563598633,41.608251333236694,0.307606483077007,0.9698625688269207,0.307606483077007,0.4089177420660936,0.33141635735917724,0.7978889056854273,0.3033659553621982,0.3198307767796851,0.6671310779141206,0.00010316257362694958,0.046269501524000875,0.2021110943145729,0.0016490059370201037,0.692393516922993
