dataset,experiment,descripcion_experimento,scaler,use_pca,n_components_pca,rebalanceo,rebalanceo_short,model,model_display_name,n,param_id,params,fold,train_original_rows_A,train_balanceado_rows_A,val_rows_B,param_alpha,param_hidden_layer_sizes,B_accuracy,B_precision_weighted,B_recall_weighted,B_f1_weighted,B_precision_macro,B_recall_macro,B_f1_macro,B_mcc,B_roc_auc,B_detection_latency_seconds,B_fpr_macro,B_fnr_macro,B_fpr_weighted,B_fnr_weighted,B_score_time,B_fit_time
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,1,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",1,1613311,1613311,403328,0.0001,"(50,)",0.9854485679149476,0.9853593614674755,0.9854485679149476,0.9851621281451747,0.7866443151988213,0.7111963327342562,0.7287719007818892,0.9518357841971001,0.9989441056669508,1.8707790740971638e-07,0.0030635395143480816,0.28880366726574375,0.03140166063016885,0.014551432085052364,0.0754537582397461,57.56456446647644
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,1,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",2,1613311,1613311,403328,0.0001,"(50,)",0.9863609766740717,0.9872391027467943,0.9863609766740717,0.9862897134221932,0.8104640875682931,0.7197079670954476,0.7040383472870219,0.9555574799211457,0.9990431003001465,1.8592875407106043e-07,0.0021518020349506474,0.28029203290455235,0.01863800719833144,0.013639023325928278,0.07499027252197266,71.35990142822266
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,1,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",3,1613311,1613311,403328,0.0001,"(50,)",0.9852254244684228,0.9851008959956542,0.9852254244684228,0.9848429765980405,0.7685717478082702,0.6469227277043218,0.67004557467552,0.9508931309761408,0.9988842058800369,1.859955515645111e-07,0.0033565070837986237,0.3530772722956782,0.035573030725402084,0.014774575531577277,0.07501721382141113,57.7275755405426
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,1,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",4,1613311,1613311,403328,0.0001,"(50,)",0.9846130196762932,0.9843423102645391,0.9846130196762932,0.983907786138141,0.8643835465168922,0.6838856488147116,0.7040756912693081,0.9481535427536537,0.9986505893837424,1.8537959591693931e-07,0.0046293066920990444,0.3161143511852886,0.05405262005777889,0.015386980323706759,0.0747687816619873,39.34206557273865
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,1,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",5,1613312,1613312,403327,0.0001,"(50,)",0.9867502051685109,0.9863960821072639,0.9867502051685109,0.9860082990220759,0.836938972202772,0.6768088876041032,0.6946197471286042,0.9554167218293969,0.9991430290620598,1.8589020049674818e-07,0.004074484291174108,0.32319111239589676,0.04786746953612253,0.01324979483148909,0.07497453689575195,83.3427746295929
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,2,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",1,1613311,1613311,403328,0.0001,"(100,)",0.9870874325610918,0.9867009272777904,0.9870874325610918,0.9866499490840027,0.8017798675856694,0.7027962925825199,0.7248013132555098,0.9568225452114435,0.999115395687612,2.6153701424636527e-07,0.003325999969894514,0.29720370741748003,0.03697743210950942,0.012912567438908283,0.10548520088195801,110.30673909187317
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,2,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",2,1613311,1613311,403328,0.0001,"(100,)",0.987055200729927,0.9870298147129588,0.987055200729927,0.9865615899175935,0.8430993826756551,0.6253995091808876,0.6559208180663909,0.9565823456624909,0.9991190438919995,2.5856127458237647e-07,0.0036149168470103626,0.37460049081911245,0.04127895343508245,0.012944799270072993,0.10428500175476074,119.3244833946228
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,2,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",3,1613311,1613311,403328,0.0001,"(100,)",0.9851336877181847,0.9853267088561114,0.9851336877181847,0.9847656802761453,0.8542570798627992,0.6620196321641549,0.6887706154092232,0.9508879827152256,0.9990129525015325,2.5987771721878946e-07,0.00303062883102964,0.33798036783584495,0.03059312018362931,0.014866312281815296,0.10481595993041992,73.67441391944885
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,2,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",4,1613311,1613311,403328,0.0001,"(100,)",0.9880742224690574,0.9884984848969338,0.9880742224690574,0.9877462406526878,0.8756627144092769,0.7011515624845004,0.7176031725890001,0.9605319979904153,0.9991064313964846,2.602205716099523e-07,0.0024756514463456832,0.2988484375154998,0.025208994164242694,0.011925777530942558,0.10495424270629883,85.86332130432129
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,2,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100]}",5,1613312,1613312,403327,0.0001,"(100,)",0.9865369786798305,0.9866698953936809,0.9865369786798305,0.9861423485058174,0.8149902088241056,0.671933047177454,0.685421327771199,0.9551662534208117,0.9990235401317571,2.5765453152365166e-07,0.0031659490278936513,0.328066952822546,0.03402621409823528,0.01346302132016949,0.10391902923583984,69.39439105987549
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,3,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100, 50]}",1,1613311,1613311,403328,0.0001,"(100, 50)",0.9877469454141542,0.9871568530315622,0.9877469454141542,0.9872325300092358,0.7507234947258545,0.6778627368411703,0.6959464582549039,0.9589835176883278,0.9992344252615195,3.280838693145418e-07,0.0032703510948808297,0.3221372631588297,0.03680221183736669,0.012253054585845764,0.1323254108428955,141.31741857528687
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,3,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100, 50]}",2,1613311,1613311,403328,0.0001,"(100, 50)",0.9873328903522691,0.9871291542744037,0.9873328903522691,0.9868421845855727,0.8022360208423426,0.6778344088136684,0.6906192234349284,0.9577769417381691,0.9991331676209747,3.322761509388978e-07,0.0030432332628161337,0.32216559118633165,0.03298138929451111,0.012667109647730879,0.1340162754058838,114.62878489494324
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,3,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100, 50]}",3,1613311,1613311,403328,0.0001,"(100, 50)",0.9871122262773723,0.9870020016240781,0.9871122262773723,0.9866429869706509,0.8299824459953068,0.6511243495677725,0.6743937621420322,0.956902516287976,0.9990969747996384,3.2937962246183286e-07,0.0033301102654713275,0.34887565043222746,0.037063880259442177,0.012887773722627737,0.13284802436828613,110.56874918937683
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,3,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100, 50]}",4,1613311,1613311,403328,0.0001,"(100, 50)",0.9886841478895588,0.9885931460255196,0.9886841478895588,0.9882023108930946,0.8486817783754107,0.6989772489513217,0.7165109868434469,0.9622082258879782,0.9993363661121324,3.296379455117262e-07,0.0028723463658037306,0.3010227510486783,0.031769343376614814,0.01131585211044113,0.13295221328735352,176.2094807624817
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,3,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [100, 50]}",5,1613312,1613312,403327,0.0001,"(100, 50)",0.9881907236559913,0.9880789843334583,0.9881907236559913,0.9877017714831761,0.8691023380545704,0.6934494382664439,0.7140353704016267,0.9604751406265124,0.9993142683838432,3.2953649736608e-07,0.0031665542955186727,0.30655056173355605,0.035689038088771385,0.011809276344008707,0.13291096687316895,143.8456687927246
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,4,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",1,1613311,1613311,403328,0.001,"(50,)",0.984511365439543,0.9844745253751237,0.984511365439543,0.9840954365289463,0.8033822468573846,0.700387551716208,0.7121056884382291,0.9484425145389241,0.9988992409690217,1.8762824782035873e-07,0.0036166040914521916,0.2996124482837919,0.03876042681132588,0.015488634560456998,0.07567572593688965,55.78355646133423
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,4,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",2,1613311,1613311,403328,0.001,"(50,)",0.9861750238019676,0.9868443005741381,0.9861750238019676,0.9860557378633684,0.8091811261617783,0.6900656590417171,0.6972388122168092,0.9545242494114989,0.9989608459759899,1.858034348798078e-07,0.002623304910319762,0.3099343409582829,0.025524597456764053,0.013824976198032371,0.07493972778320312,70.62552428245544
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,4,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",3,1613311,1613311,403328,0.001,"(50,)",0.9852774912726119,0.9862164843092709,0.9852774912726119,0.9853479992233102,0.7433703883088278,0.6703801664549952,0.6857570885976573,0.9520608791419818,0.9986821101781759,1.8797228446804278e-07,0.0023904032432967275,0.3296198335450047,0.021133539922062794,0.014722508727388131,0.07581448554992676,68.84021162986755
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,4,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",4,1613311,1613311,403328,0.001,"(50,)",0.9846378133925738,0.9841179349978505,0.9846378133925738,0.9839613927536058,0.7926549523351649,0.6710572949993364,0.6917197678231374,0.9485274691518464,0.9985301292956128,1.8628461328395697e-07,0.0040600654022403095,0.3289427050006635,0.04553879442617841,0.015362186607426213,0.0751338005065918,38.98120999336243
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,4,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",5,1613312,1613312,403327,0.001,"(50,)",0.9858452322805069,0.9855076851199603,0.9858452322805069,0.9850339408210342,0.8961156512654777,0.649523030383092,0.6851368369454427,0.9523606565097679,0.9990055115173028,1.8600606192309432e-07,0.0042880818772063605,0.350476969616908,0.05016646043860228,0.014154767719493117,0.07502126693725586,82.41453194618225
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,5,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",1,1613311,1613311,403328,0.001,"(100,)",0.9849353379879403,0.9853167034233651,0.9849353379879403,0.9846650906769802,0.8130460521182928,0.7030463066882467,0.7193770776376331,0.950026643681296,0.9989002634579933,2.6050194866201e-07,0.0033432429336784095,0.29695369331175325,0.035083981993116485,0.015064662012059664,0.10506772994995117,75.94680380821228
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,5,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",2,1613311,1613311,403328,0.001,"(100,)",0.9847245913995557,0.9850336605208575,0.9847245913995557,0.9843531732862146,0.8334687234402437,0.6136013177807143,0.6329488277290812,0.9492694196522304,0.9988926550772603,2.5971279243407496e-07,0.0034452047099678613,0.38639868221928586,0.03640266204907361,0.015275408600444303,0.10474944114685059,60.20673894882202
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,5,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",3,1613311,1613311,403328,0.001,"(100,)",0.985922127895906,0.9856811716869862,0.985922127895906,0.9854694144257059,0.7766704201433877,0.6700139311588789,0.6885088227435436,0.9529502737846302,0.9989184579718293,2.6071298145105333e-07,0.003563988634381744,0.32998606884112114,0.039381957411632224,0.014077872104093938,0.10515284538269043,88.85445094108582
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,5,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",4,1613311,1613311,403328,0.001,"(100,)",0.9865246152015233,0.9865625987815861,0.9865246152015233,0.9861256967704317,0.8084309059608178,0.694701640771387,0.709895886856273,0.955366287433517,0.9989445997568005,2.614903151137758e-07,0.0028671365419235856,0.30529835922861304,0.02953166333037711,0.013475384798476674,0.10546636581420898,86.54737901687622
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,5,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100]}",5,1613312,1613312,403327,0.001,"(100,)",0.9872262457013787,0.9875710413752417,0.9872262457013787,0.9869127172090986,0.8170031807654912,0.6776944623358726,0.6905942302400018,0.9576248924045919,0.9990321353028362,2.604677178909029e-07,0.002801629008370515,0.3223055376641275,0.02925068082693652,0.012773754298621218,0.10505366325378418,99.41345596313477
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,6,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100, 50]}",1,1613311,1613311,403328,0.001,"(100, 50)",0.9868766859727071,0.9868351980126161,0.9868766859727071,0.9865456791826825,0.7610449820034016,0.671871406645774,0.6872931091009307,0.9564236179712156,0.9991770288819338,3.38152556977776e-07,0.002906298705027733,0.328128593354226,0.030471166548123076,0.013123314027292924,0.13638639450073242,121.7887110710144
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,6,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100, 50]}",2,1613311,1613311,403328,0.001,"(100, 50)",0.9872510710885434,0.9876447445436921,0.9872510710885434,0.9869469290123047,0.8327602432381973,0.6459853860087545,0.6672836285464772,0.9578518855091793,0.9991906574725238,3.312363563284576e-07,0.0025990381854170035,0.35401461399124556,0.026236643869798362,0.01274892891145668,0.13359689712524414,144.81366276741028
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,6,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100, 50]}",3,1613311,1613311,403328,0.001,"(100, 50)",0.9868940415741034,0.9864632161857948,0.9868940415741034,0.9864144431305779,0.7820103310026678,0.6630023204718768,0.690564800740569,0.9563133917631602,0.9991985704023106,3.348310072813213e-07,0.0031475169851824473,0.3369976795281231,0.03410679635184018,0.013105958425896541,0.13504672050476074,124.34194040298462
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,6,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100, 50]}",4,1613311,1613311,403328,0.001,"(100, 50)",0.9880742224690574,0.9881032499287019,0.9880742224690574,0.9875964721548265,0.9114347747633145,0.6871837327038733,0.7105116023433281,0.9602045692904995,0.9992508061373286,3.328938799712515e-07,0.0029442212666564464,0.31281626729612666,0.03223754146890414,0.011925777530942558,0.13426542282104492,178.95862793922424
CIC17,B__StandardScaler_pca_NONE_mlp,StandardScaler + PCA + NONE + mlp,StandardScaler,True,33,NONE,NONE,mlp,MLPClassifier,10000,6,"{""alpha"": 0.001, ""hidden_layer_sizes"": [100, 50]}",5,1613312,1613312,403327,0.001,"(100, 50)",0.9876179873898846,0.9877782336206623,0.9876179873898846,0.9872811999537309,0.8805812241213868,0.6933147953955501,0.7125685570879825,0.9588265817580431,0.9992658118866893,3.3576286677273207e-07,0.0028375357581592515,0.30668520460444987,0.030181023762273402,0.012382012610115366,0.1354222297668457,151.77714848518372
