dataset,experiment,descripcion_experimento,scaler,use_pca,n_components_pca,rebalanceo,rebalanceo_short,model,model_display_name,n,param_id,params,fold,train_original_rows_A,train_balanceado_rows_A,val_rows_B,param_metric,param_n_neighbors,B_accuracy,B_precision_weighted,B_recall_weighted,B_f1_weighted,B_precision_macro,B_recall_macro,B_f1_macro,B_mcc,B_roc_auc,B_detection_latency_seconds,B_fpr_macro,B_fnr_macro,B_fpr_weighted,B_fnr_weighted,B_score_time,B_fit_time
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,1,"{""metric"": ""euclidean"", ""n_neighbors"": 3}",1,1613311,142306,403328,euclidean,3,0.9638929109806411,0.9818326659013831,0.9638929109806411,0.9711535892910181,0.5412273260969663,0.882834237277147,0.6130700861711212,0.8943139676025534,0.9856111397409169,4.726617887583054e-05,0.00282950721665137,0.11716576272285281,0.006335519230411611,0.03610708901935893,19.06377339363098,0.027408599853515625
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,1,"{""metric"": ""euclidean"", ""n_neighbors"": 3}",2,1613311,141662,403328,euclidean,3,0.965888805141225,0.9830548852688291,0.965888805141225,0.9729106353980226,0.5322911518420951,0.8987269395636555,0.6040224594103761,0.8995086132359122,0.9868788323483765,5.0334971586093944e-05,0.0026693312990362355,0.1012730604363445,0.005928774626768539,0.03411119485877499,20.3015034198761,0.026834726333618164
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,1,"{""metric"": ""euclidean"", ""n_neighbors"": 3}",3,1613311,141715,403328,euclidean,3,0.9664516225007934,0.9831598577807453,0.9664516225007934,0.973275121362124,0.5238000172586277,0.8923723927834643,0.59212329268687,0.9006895978443022,0.9861934107158342,5.015979072605758e-05,0.0027217021087061074,0.10762760721653566,0.00727715413138502,0.033548377499206604,20.23084807395935,0.02912735939025879
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,1,"{""metric"": ""euclidean"", ""n_neighbors"": 3}",4,1613311,141521,403328,euclidean,3,0.965797068390987,0.9824672018688217,0.965797068390987,0.9725022113175276,0.506686627651875,0.897456740744441,0.5787734837933745,0.899206791205842,0.9870135358384998,5.066650882670706e-05,0.0026897621572785366,0.10254325925555897,0.006143500750165039,0.03420293160901301,20.435221672058105,0.030916690826416016
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,1,"{""metric"": ""euclidean"", ""n_neighbors"": 3}",5,1613312,141908,403327,euclidean,3,0.9649639126564797,0.9827505958314091,0.9649639126564797,0.9722660863729726,0.522900404914443,0.8741224574063551,0.5919980272306785,0.8970330016325103,0.9865118287707039,5.092659615896823e-05,0.0027475661108867042,0.125877542593645,0.006177404319780289,0.035036087343520275,20.54007124900818,0.02256178855895996
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,2,"{""metric"": ""euclidean"", ""n_neighbors"": 5}",1,1613311,142306,403328,euclidean,5,0.9586887099333545,0.980875954262196,0.9586887099333545,0.9676788245189667,0.5057542292891848,0.8833679758183096,0.5838627684099753,0.8816504291689543,0.9872683238478207,5.281891322673143e-05,0.0030939371765355047,0.1166320241816902,0.005097767581387059,0.04131129006664551,21.303346633911133,0.027270078659057617
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,2,"{""metric"": ""euclidean"", ""n_neighbors"": 5}",2,1613311,141662,403328,euclidean,5,0.9608507219930181,0.9820221633851605,0.9608507219930181,0.9695289898949222,0.5107059675774627,0.9100487108762618,0.5859294332222661,0.8869814637872826,0.9881159924812919,5.301308112649908e-05,0.002950756794643679,0.08995128912373815,0.005112073912673277,0.03914927800698191,21.381659984588623,0.027149677276611328
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,2,"{""metric"": ""euclidean"", ""n_neighbors"": 5}",3,1613311,141715,403328,euclidean,5,0.962073052205649,0.9822971177724908,0.962073052205649,0.9703339835798392,0.5072829011527299,0.8929986868919397,0.5779563692719721,0.8898199428484098,0.9877389198356212,5.092678023534743e-05,0.0029276085166444186,0.10700131310806027,0.005987179955315274,0.037926947794351,20.540196418762207,0.032053470611572266
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,2,"{""metric"": ""euclidean"", ""n_neighbors"": 5}",4,1613311,141521,403328,euclidean,5,0.9606771659790543,0.981280978492682,0.9606771659790543,0.9689806818611253,0.4835903705465823,0.8974969156241707,0.5592912747493057,0.8865461361845339,0.9885001772464113,5.089944232667828e-05,0.002950720503381817,0.1025030843758292,0.004937973529781524,0.03932283402094573,20.529170274734497,0.024513721466064453
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,2,"{""metric"": ""euclidean"", ""n_neighbors"": 5}",5,1613312,141908,403327,euclidean,5,0.9601787135500475,0.9818872028580533,0.9601787135500475,0.969093634563949,0.49716976444813826,0.8758732496778,0.566124799008683,0.8853496202159513,0.9878452309411746,5.1412428538215786e-05,0.0029653310364535874,0.12412675032219994,0.004658679096851299,0.03982128644995252,20.73602056503296,0.020726680755615234
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,3,"{""metric"": ""euclidean"", ""n_neighbors"": 7}",1,1613311,142306,403328,euclidean,7,0.9547117978419549,0.9801841199065411,0.9547117978419549,0.9650501327633565,0.47172495107834894,0.8830223051953144,0.5495079581848032,0.872200652397813,0.9884014317269066,5.130888081398967e-05,0.0033293964110336503,0.11697769480468559,0.004652744007459687,0.04528820215804506,20.694308280944824,0.029273033142089844
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,3,"{""metric"": ""euclidean"", ""n_neighbors"": 7}",2,1613311,141662,403328,euclidean,7,0.9564473579815932,0.9812264058494279,0.9564473579815932,0.96662602811639,0.4929304358541126,0.921047190215449,0.571107666774818,0.8764526542348948,0.9890102296878298,4.99843728235887e-05,0.003188449765605742,0.078952809784551,0.004274104465679274,0.043552642018406855,20.160097122192383,0.02830052375793457
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,3,"{""metric"": ""euclidean"", ""n_neighbors"": 7}",3,1613311,141715,403328,euclidean,7,0.9583787884798477,0.9814846188121573,0.9583787884798477,0.967816337119393,0.4923391249365579,0.8928277079807788,0.565483096763267,0.8809105741495112,0.9887038958810161,5.081810485140099e-05,0.003112006014972505,0.10717229201922115,0.005058878704435249,0.04162121152015233,20.49636459350586,0.03297257423400879
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,3,"{""metric"": ""euclidean"", ""n_neighbors"": 7}",4,1613311,141521,403328,euclidean,7,0.9562490082513487,0.9804364336063539,0.9562490082513487,0.9660399544514616,0.46679015560467696,0.8980008968166853,0.5437087419259575,0.8758811705365199,0.9894576163707872,4.7592978814563006e-05,0.0032170219188170064,0.10199910318331466,0.004504337033603872,0.04375099174865122,19.19558095932007,0.03377676010131836
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,3,"{""metric"": ""euclidean"", ""n_neighbors"": 7}",5,1613312,141908,403327,euclidean,7,0.9561323690206706,0.9811504485766263,0.9561323690206706,0.9664082207765469,0.48012047432204014,0.8751074778317002,0.5504176468264552,0.8756951808315807,0.9887534426248991,5.296761163661141e-05,0.0031845589711547895,0.12489252216829984,0.00390075358799241,0.04386763097932943,21.36326789855957,0.022522449493408203
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,4,"{""metric"": ""euclidean"", ""n_neighbors"": 9}",1,1613311,142306,403328,euclidean,9,0.9518828348143447,0.9799517008796664,0.9518828348143447,0.9633128343331891,0.4601896378034635,0.882072584628329,0.5382475497454516,0.8656875340992636,0.9890357887169563,5.133850934466874e-05,0.003489902414122083,0.117927415371671,0.004231371026175894,0.04811716518565535,20.706258296966553,0.026860713958740234
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,4,"{""metric"": ""euclidean"", ""n_neighbors"": 9}",2,1613311,141662,403328,euclidean,9,0.9530233457632498,0.9804638790933056,0.9530233457632498,0.9642934402988267,0.4843479576798571,0.9218004604008185,0.5636716841862444,0.8684409034962933,0.9897340767529069,5.944512881426083e-05,0.00339197840963297,0.07819953959918148,0.0039030219077443033,0.04697665423675024,23.975884914398193,0.024262666702270508
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,4,"{""metric"": ""euclidean"", ""n_neighbors"": 9}",3,1613311,141715,403328,euclidean,9,0.9551481672484925,0.9804939223566872,0.9551481672484925,0.9654754863684816,0.4793565743664168,0.8935884758010678,0.5548230758415542,0.873229733065147,0.989299513819175,4.993373500339874e-05,0.0032953647361342758,0.10641152419893202,0.004578638290506688,0.044851832751507455,20.139673471450806,0.024321556091308594
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,4,"{""metric"": ""euclidean"", ""n_neighbors"": 9}",4,1613311,141521,403328,euclidean,9,0.9523687916534433,0.9795937577799906,0.9523687916534433,0.9633956991638104,0.4543082021257148,0.8978010339999453,0.5323568902963755,0.866802811705429,0.9900719537952929,4.8503850715873885e-05,0.0034494809119685202,0.10219896600005465,0.0041110053329711654,0.047631208346556646,19.562961101531982,0.030889511108398438
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,4,"{""metric"": ""euclidean"", ""n_neighbors"": 9}",5,1613312,141908,403327,euclidean,9,0.9533703421789268,0.9806342589371594,0.9533703421789268,0.9645611650611937,0.4700278484240602,0.8744724972787906,0.5413659757082051,0.8692903014929059,0.9895701946779575,4.894759905655517e-05,0.0033314885074210406,0.12552750272120958,0.0033426697902423806,0.04662965782107322,19.741888284683228,0.02617335319519043
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,5,"{""metric"": ""euclidean"", ""n_neighbors"": 11}",1,1613311,142306,403328,euclidean,11,0.9490588305299905,0.9795979224773822,0.9490588305299905,0.9614887706962109,0.4486967873231153,0.8844414352392884,0.5270690198730268,0.8593063052501606,0.9896725676426893,4.673439989257184e-05,0.003656204287689609,0.11555856476071161,0.0039018948453346143,0.05094116947000952,18.849292039871216,0.030038833618164062
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,5,"{""metric"": ""euclidean"", ""n_neighbors"": 11}",2,1613311,141662,403328,euclidean,11,0.9498770231672485,0.9799396424591988,0.9498770231672485,0.9622460013909779,0.4766624815660293,0.9210060152805296,0.5567958800836124,0.8612659012919657,0.9902856630925255,4.95654898800573e-05,0.0035761129069568852,0.07899398471947049,0.0035187167716017737,0.050122976832751506,19.99114990234375,0.027414560317993164
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,5,"{""metric"": ""euclidean"", ""n_neighbors"": 11}",3,1613311,141715,403328,euclidean,11,0.9522497818152967,0.9796579766702991,0.9522497818152967,0.9633947595270171,0.4668113972075842,0.8928542092538617,0.544450766758722,0.8664476081887131,0.9898163440353335,4.892504556203259e-05,0.0034783798097996455,0.10714579074613834,0.004425478962291416,0.04775021818470327,19.73284077644348,0.035422325134277344
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,5,"{""metric"": ""euclidean"", ""n_neighbors"": 11}",4,1613311,141521,403328,euclidean,11,0.9489100682323072,0.9788321138116569,0.9489100682323072,0.9610185581244507,0.44553759606940635,0.8984966053446419,0.5243155031391132,0.8588997525609074,0.9907342953586227,5.155325737483007e-05,0.003665082286305087,0.101503394655358,0.0038863025268835094,0.051089931767692796,20.792872190475464,0.03577852249145508
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,5,"{""metric"": ""euclidean"", ""n_neighbors"": 11}",5,1613312,141908,403327,euclidean,11,0.9507471604926028,0.9802508798661604,0.9507471604926028,0.9628682728812347,0.46481700184812197,0.8760142163536336,0.5367080909635035,0.8632714211169855,0.9901753722597297,5.4385549190813596e-05,0.0034875094479496355,0.12398578364636643,0.003059802211847309,0.04925283950739722,21.935160398483276,0.025645017623901367
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,6,"{""metric"": ""euclidean"", ""n_neighbors"": 15}",1,1613311,142306,403328,euclidean,15,0.943767851475722,0.9786711866358878,0.943767851475722,0.9580116708364764,0.4359898228871304,0.8851594932186445,0.515153742680207,0.8475824586829178,0.990602711313606,5.1363344416282396e-05,0.003980119841166718,0.11484050678135532,0.0034696490932227624,0.056232148524278006,20.716274976730347,0.029330968856811523
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,6,"{""metric"": ""euclidean"", ""n_neighbors"": 15}",2,1613311,141662,403328,euclidean,15,0.9444893486194859,0.9790145987682317,0.9444893486194859,0.9587054312025838,0.46537944561904415,0.9208410281928582,0.5467591053625985,0.84929027054014,0.9909544650036605,5.3184359948887066e-05,0.003907970062081437,0.07915897180714206,0.0031088995507074337,0.05551065138051412,21.45074152946472,0.029923439025878906
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,6,"{""metric"": ""euclidean"", ""n_neighbors"": 15}",3,1613311,141715,403328,euclidean,15,0.946584417645192,0.97832645994206,0.946584417645192,0.9594834080656124,0.4482264537610559,0.8936867948644157,0.5282866408990695,0.8534968121189196,0.9906049469734184,5.112527933188069e-05,0.0038636038836625084,0.10631320513558418,0.0045384759001296186,0.053415582354808,20.620256662368774,0.033972978591918945
CIC17,C__StandardScaler_no_pca_RUS_SMOTE_ENN_knn,StandardScaler + sin PCA + RUS_SMOTE_ENN + knn,StandardScaler,False,,RUS_SMOTE_ENN,RUS_SMOTE_ENN,knn,KNeighborsClassifier,10000,6,"{""metric"": ""euclidean"", ""n_neighbors"": 15}",4,1613311,141521,403328,euclidean,15,0.9440009124087592,0.9778923514694059,0.9440009124087592,0.9577010681044601,0.43496429365352635,0.9000897817958523,0.5142279817993592,0.8480599307393681,0.9915680676670451,5.380724598418641e-05,0.0039621017233829,0.09991021820414761,0.003432438259502626,0.05599908759124088,21.701968908309937,0.03407740592956543
