dataset,experiment,descripcion_experimento,scaler,use_pca,n_components_pca,rebalanceo,rebalanceo_short,model,model_display_name,n,param_id,params,fold,train_original_rows_A,train_balanceado_rows_A,val_rows_B,param_C,B_accuracy,B_precision_weighted,B_recall_weighted,B_f1_weighted,B_precision_macro,B_recall_macro,B_f1_macro,B_mcc,B_roc_auc,B_detection_latency_seconds,B_fpr_macro,B_fnr_macro,B_fpr_weighted,B_fnr_weighted,B_score_time,B_fit_time
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,1,"{""C"": 0.01}",1,2225871,148745,556468,0.01,0.7754138602758829,0.9333646369785825,0.7754138602758829,0.8254213216985634,0.5013541066582551,0.8953003387119612,0.5391294804133168,0.720791440273951,0.9724425769951589,6.584544392860943e-08,0.015434285906917915,0.10469966128803877,0.006928148879651641,0.22458613972411712,0.03664088249206543,10.03743863105774
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,1,"{""C"": 0.01}",2,2225871,148712,556468,0.01,0.7768640784375741,0.9334605788733552,0.7768640784375741,0.8263197039362069,0.4983468522228747,0.8976240913174679,0.537057090800375,0.722189376700859,0.9723793326806554,6.744998826671215e-08,0.015330594298183151,0.10237590868253209,0.006822992910321408,0.22313592156242587,0.03753376007080078,10.670631885528564
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,1,"{""C"": 0.01}",3,2225871,148695,556468,0.01,0.7712465047406141,0.9333616943511923,0.7712465047406141,0.8222754261161298,0.4962368226536969,0.9005619293373138,0.5353385379982085,0.7171790582765399,0.973333444320737,6.594870031992658e-08,0.01571412814035873,0.09943807066268621,0.006958426845994946,0.22875349525938599,0.036698341369628906,10.795671224594116
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,1,"{""C"": 0.01}",4,2225871,148680,556468,0.01,0.7751353177541206,0.9330034846707108,0.7751353177541206,0.8247169964480093,0.4960257327899109,0.9014523247435127,0.5353498115828202,0.7206577039180713,0.972899996718834,6.720962795331413e-08,0.01544933562135203,0.09854767525648726,0.006875352074401101,0.22486468224587935,0.037400007247924805,11.24599838256836
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,1,"{""C"": 0.01}",5,2225872,148765,556467,0.01,0.7711760086402248,0.9330232520826269,0.7711760086402248,0.8220104503511874,0.4969047246806873,0.9175404527369143,0.5366288481783965,0.7170222905053132,0.9719144672982456,6.62692998269383e-08,0.01571371204719365,0.08245954726308562,0.006881689348129564,0.22882399135977516,0.036876678466796875,10.50074028968811
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,2,"{""C"": 0.1}",1,2225871,148745,556468,0.1,0.8147242968149112,0.940016038328226,0.8147242968149112,0.8574086938247002,0.5237182093556927,0.8971514588850106,0.560970572630866,0.7584651064753984,0.9831456554795738,6.54015699808726e-08,0.012791577313750092,0.10284854111498948,0.006597956521162574,0.18527570318508882,0.03639388084411621,20.50007462501526
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,2,"{""C"": 0.1}",2,2225871,148712,556468,0.1,0.8158762049210377,0.9401312074136862,0.8158762049210377,0.85813730451923,0.5165368036743195,0.8892997543875766,0.5557703565409169,0.7595255325905074,0.9832426882981921,5.649452799293729e-08,0.012722958156476522,0.11070024561242331,0.006720577268185513,0.18412379507896232,0.03143739700317383,21.08587670326233
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,2,"{""C"": 0.1}",3,2225871,148695,556468,0.1,0.813248919973835,0.9404425980347003,0.813248919973835,0.8567745281236796,0.5162393491648716,0.9101844155213875,0.5559503891001794,0.7570341684607503,0.9835355275507752,5.6056223892035e-08,0.012896027262548515,0.08981558447861235,0.006689328912062715,0.18675108002616503,0.03119349479675293,21.129891395568848
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,2,"{""C"": 0.1}",4,2225871,148680,556468,0.1,0.8109181480336695,0.9397725637647829,0.8109181480336695,0.8541267833252016,0.5183612419401461,0.9204321720988013,0.5557580943596261,0.7548974059444943,0.9835043395675167,5.695896752898625e-08,0.0130455482028974,0.07956782790119857,0.006601371077130513,0.1890818519663305,0.03169584274291992,20.551153659820557
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,2,"{""C"": 0.1}",5,2225872,148765,556467,0.1,0.8166647797623219,0.9420242561156196,0.8166647797623219,0.8601717350890763,0.5177788548958361,0.9228154978355403,0.5585971519708007,0.7604246179439712,0.9828010597446662,6.681000439131709e-08,0.012641718909801172,0.07718450216445963,0.0062905634093395075,0.18333522023767806,0.03717756271362305,19.39284896850586
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,3,"{""C"": 1}",1,2225871,148745,556468,1.0,0.8566817858349447,0.951859407696899,0.8566817858349447,0.8915442567771369,0.5501890026036305,0.9186063271803981,0.5847105751301697,0.8037759047246618,0.9872781302218312,6.264920874509904e-08,0.009961889606294112,0.08139367281960196,0.006110129929356395,0.1433182141650553,0.03486227989196777,30.141340017318726
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,3,"{""C"": 1}",2,2225871,148712,556468,1.0,0.8556053537669731,0.9512427554181124,0.8556053537669731,0.8904948475066833,0.5441002403746326,0.9216214615837736,0.5805878158146478,0.8024860439789127,0.9870607997807397,6.371433483976484e-08,0.01004823223112377,0.07837853841622651,0.00632883723382966,0.14439464623302686,0.03545498847961426,29.354397296905518
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,3,"{""C"": 1}",3,2225871,148695,556468,1.0,0.85918507443375,0.9531264112584482,0.85918507443375,0.8943730633200646,0.5500585862256936,0.9213589337752771,0.5861260616321433,0.8065014285625921,0.9870872684755272,6.442941748336789e-08,0.009799827357790664,0.07864106622472294,0.006182484800609959,0.14081492556625,0.035852909088134766,27.03731894493103
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,3,"{""C"": 1}",4,2225871,148680,556468,1.0,0.8470010854173106,0.949750716417368,0.8470010854173106,0.883465840921024,0.5427291200532548,0.937569126304161,0.5779167639697427,0.7933745688415461,0.9869578815590988,5.573231587611893e-08,0.010626213639930156,0.06243087369583899,0.006394290016262953,0.15299891458268938,0.03101325035095215,31.8384952545166
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,3,"{""C"": 1}",5,2225872,148765,556467,1.0,0.8597886307723549,0.953664034270069,0.8597886307723549,0.895009475925532,0.55224551478088,0.9271475480415439,0.5869753014179842,0.8071356965729981,0.9864159382886843,5.634510028279733e-08,0.009740304165840688,0.0728524519584561,0.005893193259965212,0.14021136922764513,0.03135418891906738,30.85105538368225
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,4,"{""C"": 10}",1,2225871,148745,556468,10.0,0.8843042187511232,0.9587424331919874,0.8843042187511232,0.9122975423268184,0.5605837526545672,0.9389782642618301,0.5960384794962922,0.8359705500255695,0.9890425566539269,6.281116275305707e-08,0.00808673194412385,0.06102173573817008,0.005605197912980906,0.11569578124887685,0.034952402114868164,48.266846895217896
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,4,"{""C"": 10}",2,2225871,148712,556468,10.0,0.8837812776296211,0.9586781672664817,0.8837812776296211,0.9120592227737973,0.5573896570579733,0.9298453814313965,0.5939947263214767,0.8353038612161986,0.9884301329573393,5.7746458181438276e-08,0.008125836213880957,0.07015461856860357,0.00566882083783547,0.11621872237037889,0.032134056091308594,42.665897369384766
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,4,"{""C"": 10}",3,2225871,148695,556468,10.0,0.883387724002099,0.9589672228123921,0.883387724002099,0.9123885857788655,0.5610814296361837,0.9145362115126748,0.5967241104852221,0.8347128617758179,0.9886312075347159,5.5642341427253354e-08,0.008149780467536916,0.08546378848732515,0.0056344310151526834,0.11661227599790104,0.03096318244934082,41.39148569107056
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,4,"{""C"": 10}",4,2225871,148680,556468,10.0,0.8730708684057304,0.9563327568740116,0.8730708684057304,0.9034961807967438,0.5531072502375974,0.9445751653134901,0.5890011114103261,0.8229975884307946,0.9887218827674027,6.390028203408701e-08,0.008846810554141446,0.055424834686509966,0.00577302671785213,0.12692913159426958,0.035558462142944336,47.89900302886963
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,logreg,LogisticRegression,10000,4,"{""C"": 10}",5,2225872,148765,556467,10.0,0.8849132113854011,0.9593390950984384,0.8849132113854011,0.913384145175185,0.5616575718728826,0.9449500199593711,0.5971570133766302,0.8366190056888625,0.9881242099979275,6.59745258647413e-08,0.008033881581181956,0.05504998004062878,0.005421435103130468,0.1150867886145989,0.036712646484375,47.04423809051514
